TX16n0008_p0001a01_##<mj 001><Q1 m=優婆塞戒經講錄>優婆塞戒經講錄上
TX16n0008_p0001a02_##<B>——二十四年五月在南京中國佛學會講——
TX16n0008_p0001a03r##<Q2 m=科分>　　　　懸論
TX16n0008_p0002a11r##　　　　　　　　丁一　辨能供養之菩薩性
TX16n0008_p0002a12r##　　　　　　　　丁二　辨所發生之菩提心
TX16n0008_p0002a13r##　　　　　　　　　戊一　明十種能發因
TX16n0008_p0002a14r##　　　　　　　　　戊二　示三種所發心
TX16n0008_p0002a15r##　　　　　　　　　戊三　辨發心無定性
TX16n0008_p0002a16r##　　　　　　　　丁三　辨菩薩性之因緣生
TX16n0008_p0002a17r##　　　　　　　丙三　揭示綱宗
TX16n0008_p0002a18r##　　　　　　　　丁一　彰一切菩薩之義類
TX16n0008_p0002a19r##　　　　　　　　丁二　顯在家菩薩之殊勝
TX16n0008_p0002a20r##　　　　　甲二　正說分
TX16n0008_p0002a21r##　　　　　　乙一　明能行六度之菩薩
TX16n0008_p0002a22r##　　　　　　　丙一　廣說修成菩薩之行
TX16n0008_p0002a23r##　　　　　　　　丁一　策發心願
TX16n0008_p0002a24r##　　　　　　　　　戊一　策發總心
TX16n0008_p0002a25r##　　　　　　　　　　己一　明發心相
TX16n0008_p0002a26r##　　　　　　　　　　　庚一　善生問
TX16n0008_p0002a27r##　　　　　　　　　　　庚二　世尊說
TX16n0008_p0002a28r##　　　　　　　　　　　　辛一　分別廣說
TX16n0008_p0002a29r##　　　　　　　　　　　　　壬一　信解發菩提心
TX16n0008_p0002a30r##　　　　　　　　　　　　　壬二　修習發菩提心
TX16n0008_p0003a01r##　　　　　　　　　　　　　壬三　真正發菩提心
TX16n0008_p0003a02r##　　　　　　　　　　　　辛二　結示正宗
TX16n0008_p0003a03r##　　　　　　　　　　己二　辨發心因
TX16n0008_p0003a04r##　　　　　　　　　　　庚一　大悲生因
TX16n0008_p0003a05r##　　　　　　　　　　　　辛一　問答發因
TX16n0008_p0003a06r##　　　　　　　　　　　　　壬一　通問發因
TX16n0008_p0003a07r##　　　　　　　　　　　　　壬二　廣答因義
TX16n0008_p0003a08r##　　　　　　　　　　　　　　癸一　汎說多種因相
TX16n0008_p0003a09r##　　　　　　　　　　　　　　癸二正辨悲是生因
TX16n0008_p0003a10r##　　　　　　　　　　　　辛二　問答修悲
TX16n0008_p0003a11r##　　　　　　　　　　　　　壬一　善生問修悲法
TX16n0008_p0003a12r##　　　　　　　　　　　　　壬二　如來說修悲相
TX16n0008_p0003a13r##　　　　　　　　　　　　　　癸一　三十六因明生悲
TX16n0008_p0003a14r##　　　　　　　　　　　　　　癸二　別以四因明大悲
TX16n0008_p0003a15r##　　　　　　　　　　　　　壬三　結示修悲利益
TX16n0008_p0003a16r##　　　　　　　　　　　　　　癸一　總明修悲菩薩益
TX16n0008_p0003a17r##　　　　　　　　　　　　　　癸二　別顯在家菩薩益
TX16n0008_p0003a18r##　　　　　　　　　　　　　　癸三　結成修悲廣大益
TX16n0008_p0003a19r##　　　　　　　　　　　庚二　解脫了因
TX16n0008_p0003a20r##　　　　　　　　　　　　辛一　承前起說
TX16n0008_p0003a21r##　　　　　　　　　　　　辛二　問答推明
TX16n0008_p0003a22r##　　　　　　　　　　　　　壬一　問得體義
TX16n0008_p0003a23r##　　　　　　　　　　　　　壬二　問方便得
TX16n0008_p0003a24r##　　　　　　　　　　　　　　癸一　辨得不得
TX16n0008_p0003a25r##　　　　　　　　　　　　　　癸二　得解脫時
TX16n0008_p0003a26r##　　　　　　　　　　　　　　癸三　得解脫人
TX16n0008_p0003a27r##　　　　　　　　　　　　　壬三　問得法相
TX16n0008_p0003a28r##　　　　　　　　　　　　　　癸一　正明相得
TX16n0008_p0003a29r##　　　　　　　　　　　　　　癸二　廣辨得人
TX16n0008_p0003a30r##　　　　　　　　　　　　　　　子一　就五趣辨
TX16n0008_p0004a01r##　　　　　　　　　　　　　　　子二　就三乘辨
TX16n0008_p0004a02r##　　　　　　　　　　　　　　癸三　作菩提種
TX16n0008_p0004a03r##　　　　　　　　　　　　　　癸四　明佛難得
TX16n0008_p0004a04r##　　　　　　　　　　　　　　癸五　顯在家勝
TX16n0008_p0004a05r##　　　　　　　　　戊二　別策勝願
TX16n0008_p0004a06r##　　　　　　　　　　己一　辨勝策發
TX16n0008_p0004a07r##　　　　　　　　　　　庚一　辨三種菩提策發
TX16n0008_p0004a08r##　　　　　　　　　　　　辛一　善生問
TX16n0008_p0004a09r##　　　　　　　　　　　　辛二　如來答
TX16n0008_p0004a10r##　　　　　　　　　　　　　壬一　就所問三義答
TX16n0008_p0004a11r##　　　　　　　　　　　　　壬二　別增舉八事辨
TX16n0008_p0004a12r##　　　　　　　　　　　　　壬三　廣明佛功德辨
TX16n0008_p0004a13r##　　　　　　　　　　　　　　癸一　總示佛功德
TX16n0008_p0004a14r##　　　　　　　　　　　　　　癸二　別顯身心力
TX16n0008_p0004a15r##　　　　　　　　　　　　　　癸三　列舉諸德號
TX16n0008_p0004a16r##　　　　　　　　　　　　　　癸四　結非聲緣比
TX16n0008_p0004a17r##　　　　　　　　　　　　　壬四　結在家菩薩勝
TX16n0008_p0004a18r##　　　　　　　　　　　庚二　修三十二相策發
TX16n0008_p0004a19r##　　　　　　　　　　　　辛一　善生躡問
TX16n0008_p0004a20r##　　　　　　　　　　　　辛二　如來廣說
TX16n0008_p0004a21r##　　　　　　　　　　　　　壬一　正答得成身力
TX16n0008_p0004a22r##　　　　　　　　　　　　　壬二　總明修相功德
TX16n0008_p0004a23r##　　　　　　　　　　　　　　癸一　略明功德
TX16n0008_p0004a24r##　　　　　　　　　　　　　　癸二　較顯功德
TX16n0008_p0004a25r##　　　　　　　　　　　　　　癸三　出修相人
TX16n0008_p0004a26r##　　　　　　　　　　　　　　癸四　示修相時
TX16n0008_p0004a27r##　　　　　　　　　　　　　壬三　別明修相次第
TX16n0008_p0004a28r##　　　　　　　　　　　　　　癸一　汎說先修何相
TX16n0008_p0004a29r##　　　　　　　　　　　　　　癸二　正明修相次第
TX16n0008_p0004a30r##　　　　　　　　　　　　　壬四　結在家菩薩勝
TX16n0008_p0005a01r##　　　　　　　　　　己二　正發勝願
TX16n0008_p0005a02r##　　　　　　　　　　　庚一　善生問答
TX16n0008_p0005a03r##　　　　　　　　　　　庚二　廣說發願
TX16n0008_p0005a04r##　　　　　　　　　　　　辛一　發願所因
TX16n0008_p0005a05r##　　　　　　　　　　　　辛二　正陳願言
TX16n0008_p0005a06r##　　　　　　　　　　　　辛三　顯示願果
TX16n0008_p0005a07r##　　　　　　　　　　　　　壬一　總顯立願利益
TX16n0008_p0005a08r##　　　　　　　　　　　　　壬二　別明法財長者
TX16n0008_p0005a09r##　　　　　　　　　　　　　壬三　結示法王自在
TX16n0008_p0005a10r##　　　　　　　　　　　庚三　結在家勝
TX16n0008_p0005a11r##　　　　　　　　丁二　積集福智
TX16n0008_p0005a12r##　　　　　　　　　戊一　分別名義菩薩
TX16n0008_p0005a13r##　　　　　　　　　　己一　善生問
TX16n0008_p0005a14r##　　　　　　　　　　己二　如來答
TX16n0008_p0005a15r##　　　　　　　　　　　庚一　假名菩薩
TX16n0008_p0005a16r##　　　　　　　　　　　庚二　實義菩薩
TX16n0008_p0005a17r##　　　　　　　　　　　庚三　彰在家勝
TX16n0008_p0005a18r##　　　　　　　　　戊二　勉為實義菩薩
TX16n0008_p0005a19r##　　　　　　　　　　己一　正明實義菩薩
TX16n0008_p0005a20r##　　　　　　　　　　　庚一　善生問
TX16n0008_p0005a21r##　　　　　　　　　　　庚二　如來答
TX16n0008_p0005a22r##　　　　　　　　　　　　辛一　列舉本生行
TX16n0008_p0005a23r##　　　　　　　　　　　　辛二　汎明菩薩行
TX16n0008_p0005a24r##　　　　　　　　　　　　辛三　行時自觀心
TX16n0008_p0005a25r##　　　　　　　　　　　　辛四　較顯在家勝
TX16n0008_p0005a26r##　　　　　　　　　　己二　勉修菩薩功行
TX16n0008_p0005a27r##　　　　　　　　　　　庚一　舉德勸修
TX16n0008_p0005a28r##　　　　　　　　　　　　辛一　舉自利利他勸
TX16n0008_p0005a29r##　　　　　　　　　　　　　壬一　問答菩提及道
TX16n0008_p0005a30r##　　　　　　　　　　　　　壬二　問答三乘同別
TX16n0008_p0006a01r##　　　　　　　　　　　　　壬三　分別菩提學果
TX16n0008_p0006a02r##　　　　　　　　　　　　　壬四　正明自他兼利
TX16n0008_p0006a03r##　　　　　　　　　　　　　　癸一　示自他兼利相
TX16n0008_p0006a04r##　　　　　　　　　　　　　　癸二　能自他兼利行
TX16n0008_p0006a05r##　　　　　　　　　　　　　　癸三　辨自他兼利人
TX16n0008_p0006a06r##　　　　　　　　　　　　　　　子一　從說法聽法辨
TX16n0008_p0006a07r##　　　　　　　　　　　　　　　子二　從在家出家辨
TX16n0008_p0006a08r##　　　　　　　　　　　　　　　子三　從自行化他辨
TX16n0008_p0006a09r##　　　　　　　　　　　　　壬五　顯在家菩薩勝
TX16n0008_p0006a10r##　　　　　　　　　　　　辛二　舉自他莊嚴勸
TX16n0008_p0006a11r##　　　　　　　　　　　　　壬一　問答能自他利
TX16n0008_p0006a12r##　　　　　　　　　　　　　壬二　問答八事所因
TX16n0008_p0006a13r##　　　　　　　　　　　　　壬三　明八事所由成
TX16n0008_p0006a14r##　　　　　　　　　　　　　　癸一　三因緣
TX16n0008_p0006a15r##　　　　　　　　　　　　　　癸二　八所以
TX16n0008_p0006a16r##　　　　　　　　　　　　　壬四　由八事所成德
TX16n0008_p0006a17r##　　　　　　　　　　　　　　癸一　有德不憍
TX16n0008_p0006a18r##　　　　　　　　　　　　　　癸二　處世不動
TX16n0008_p0006a19r##　　　　　　　　　　　　　壬五　顯在家菩薩勝
TX16n0008_p0006a20r##　　　　　　　　　　　　辛三　舉福智二嚴勸
TX16n0008_p0006a21r##　　　　　　　　　　　　　壬一　躡前問答
TX16n0008_p0006a22r##　　　　　　　　　　　　　壬二　究因問答
TX16n0008_p0006a23r##　　　　　　　　　　　　　壬三　明二嚴相
TX16n0008_p0006a24r##　　　　　　　　　　　　　　癸一　以果利明
TX16n0008_p0006a25r##　　　　　　　　　　　　　　癸二　以因行明
TX16n0008_p0006a26r##　　　　　　　　　　　　　　癸三　以別相明
TX16n0008_p0006a27r##　　　　　　　　　　　　　壬四　結在家勝
TX16n0008_p0006a28r##　　　　　　　　　　　庚二　化他攝眾
TX16n0008_p0006a29r##　　　　　　　　　　　　辛一　善生問
TX16n0008_p0006a30r##　　　　　　　　　　　　辛二　如來答
TX16n0008_p0007a01r##　　　　　　　　　　　　　壬一　總明以四攝法蓄徒
TX16n0008_p0007a02r##　　　　　　　　　　　　　壬二　無德有德蓄徒弊利
TX16n0008_p0007a03r##　　　　　　　　　　　　　壬三　別辨在家出家蓄徒
TX16n0008_p0007a04r##　　　　　　　　　　　　　　癸一　總明出家在家
TX16n0008_p0007a05r##　　　　　　　　　　　　　　癸二　別辨出家在家
TX16n0008_p0007a06r##　　　　　　　　　　　　　　　子一　出家教二眾
TX16n0008_p0007a07r##　　　　　　　　　　　　　　　　丑一　教出家弟子
TX16n0008_p0007a08r##　　　　　　　　　　　　　　　　丑二　教在家弟子
TX16n0008_p0007a09r##　　　　　　　　　　　　　　　子二　在家教一眾
TX16n0008_p0007a10r##　　　　　　　　　　　　　　　　丑一　師長教徒眾
TX16n0008_p0007a11r##　　　　　　　　　　　　　　　　丑二　國王教民眾
TX16n0008_p0007a12r##　　　　　　　　　　　　　壬四　結顯在家菩薩難勝
TX16n0008_p0007a13r##　　　　　　　　丁三　受持戒行
TX16n0008_p0007a14r##　　　　　　　　　戊一　受戒
TX16n0008_p0007a15r##　　　　　　　　　　己一　善生問
TX16n0008_p0007a16r##　　　　　　　　　　己二　世尊答
TX16n0008_p0007a17r##　　　　　　　　　　　庚一　受前方便
TX16n0008_p0007a18r##　　　　　　　　　　　　辛一　供養
TX16n0008_p0007a19r##　　　　　　　　　　　　辛二　請許
TX16n0008_p0007a20r##　　　　　　　　　　　　辛三　問答
TX16n0008_p0007a21r##　　　　　　　　　　　　　壬一　問遮難
TX16n0008_p0007a22r##　　　　　　　　　　　　　壬二　審至誠
TX16n0008_p0007a23r##　　　　　　　　　　　　　壬三　示歸戒
TX16n0008_p0007a24r##　　　　　　　　　　　　　壬四　廣教誡
TX16n0008_p0007a25r##　　　　　　　　　　　　辛四　試察
TX16n0008_p0007a26r##　　　　　　　　　　　庚二　正受戒法
TX16n0008_p0007a27r##　　　　　　　　　　　　辛一　總授歸戒
TX16n0008_p0007a28r##　　　　　　　　　　　　辛二　別示重輕
TX16n0008_p0007a29r##　　　　　　　　　　　　　壬一　六重戒相
TX16n0008_p0007a30r##　　　　　　　　　　　　　　癸一　正說
TX16n0008_p0007a31r##　　　　　　　　　　　　　　癸二　結讚
TX16n0008_p0007a32r##　　　　　　　　　　　　　壬二　廿八輕戒
TX16n0008_p0007a33r##　　　　　　　　　　　　　　癸一　列舉
TX16n0008_p0008a01r##　　　　　　　　　　　　　　癸二　結讚
TX16n0008_p0008a02r##　　　　　　　　　　　　　壬三　結在家勝
TX16n0008_p0008a03r##　　　　　　　　　戊二　持行
TX16n0008_p0008a04r##　　　　　　　　　　己一　持戒清淨
TX16n0008_p0008a05r##　　　　　　　　　　　庚一　善生問
TX16n0008_p0008a06r##　　　　　　　　　　　庚二　世尊答
TX16n0008_p0008a07r##　　　　　　　　　　　　辛一　示能淨法
TX16n0008_p0008a08r##　　　　　　　　　　　　辛二　辨淨心時
TX16n0008_p0008a09r##　　　　　　　　　　　　辛三　結在家勝
TX16n0008_p0008a10r##　　　　　　　　　　己二　息除諸惡
TX16n0008_p0008a11r##　　　　　　　　　　　庚一　問答息惡
TX16n0008_p0008a12r##　　　　　　　　　　　庚二　問答修法
TX16n0008_p0008a13r##　　　　　　　　　　　　辛一　問修法
TX16n0008_p0008a14r##　　　　　　　　　　　　辛二　答念佛
TX16n0008_p0008a15r##　　　　　　　　　　　　　壬一　廣觀佛德
TX16n0008_p0008a16r##　　　　　　　　　　　　　壬二　結會戒淨
TX16n0008_p0008a17r##　　　　　　　　　　　　　壬三　結在家勝
TX16n0008_p0008a18r##　　　　　　　　　　己三　供養三寶
TX16n0008_p0008a19r##　　　　　　　　　　　庚一　善生問
TX16n0008_p0008a20r##　　　　　　　　　　　庚二　世尊答
TX16n0008_p0008a21r##　　　　　　　　　　　　辛一　三寶福田
TX16n0008_p0008a22r##　　　　　　　　　　　　辛二　住持三寶
TX16n0008_p0008a23r##　　　　　　　　　　　　　壬一　廣明佛寶
TX16n0008_p0008a24r##　　　　　　　　　　　　　　癸一　建供塔像
TX16n0008_p0008a25r##　　　　　　　　　　　　　　癸二　敬讚佛法
TX16n0008_p0008a26r##　　　　　　　　　　　　　壬二　略顯法僧
TX16n0008_p0008a27r##　　　　　　　　　　　　辛三　示供養益
TX16n0008_p0009a01r##　　　　　　　　　　　　辛四　結在家勝
TX16n0008_p0009a02r##　　　　　　　丙二　正明能行六度之相
TX16n0008_p0009a03r##　　　　　　　　丁一　善生問
TX16n0008_p0009a04r##　　　　　　　　丁二　世尊答
TX16n0008_p0009a05r##　　　　　　　　　戊一　正答能行人相
TX16n0008_p0009a06r##　　　　　　　　　戊二　別明各有四事
TX16n0008_p0009a07r##　　　　　　　　　戊三　確示定有六度
TX16n0008_p0009a08r##　　　　　　　　　戊四　出六波羅蜜相
TX16n0008_p0009a09r##　　　　　　　　　戊五　結顯在家為難
TX16n0008_p0009a10r##　　　　　　乙二　明菩薩所修之六度
TX16n0008_p0009a11r##　　　　　　　丙一　施度
TX16n0008_p0009a12r##　　　　　　　　丁一　問答能事
TX16n0008_p0009a13r##　　　　　　　　丁二　廣明施度
TX16n0008_p0009a14r##　　　　　　　　　戊一　略示施體
TX16n0008_p0009a15r##　　　　　　　　　戊二　分別施相
TX16n0008_p0009a16r##　　　　　　　　　　己一　五種施
TX16n0008_p0009a17r##　　　　　　　　　　己二　四塵施
TX16n0008_p0009a18r##　　　　　　　　　　己三　二三施
TX16n0008_p0009a19r##　　　　　　　　　　己四　除障施
TX16n0008_p0009a20r##　　　　　　　　　　己五　辨施主
TX16n0008_p0009a21r##　　　　　　　　　　己六　觀施理
TX16n0008_p0009a22r##　　　　　　　　　　己七　能樂施
TX16n0008_p0009a23r##　　　　　　　　　　己八　策貧施
TX16n0008_p0009a24r##　　　　　　　　　戊三　論施受義
TX16n0008_p0009a25r##　　　　　　　　　　己一　略明施受
TX16n0008_p0009a26r##　　　　　　　　　　己二　陰作陰受
TX16n0008_p0009a27r##　　　　　　　　　　己三　前作後受
TX16n0008_p0009a28r##　　　　　　　　　　己四　待時成受
TX16n0008_p0009a29r##　　　　　　　　　戊四　成淨施主
TX16n0008_p0009a30r##　　　　　　　　　　己一　離不淨施
TX16n0008_p0010a01r##　　　　　　　　　　己二　正明淨施
TX16n0008_p0010a02r##　　　　　　　　　　己三　較量施福
TX16n0008_p0010a03r##　　　　　　　　　　己四　辨無惡果
TX16n0008_p0010a04r##　　　　　　　　　　己五　論得果別
TX16n0008_p0010a05r##　　　　　　　　　　己六　明財法施
TX16n0008_p0010a06r##　　　　　　　　　　己七　明鬼神施
TX16n0008_p0010a07r##　　　　　　　　　　己八　雜明施義
TX16n0008_p0010a08r##　　　　　　　　　　己九　施到彼岸
TX16n0008_p0010a09r##　　　　　　　　　　己十　先教後施
TX16n0008_p0010a10r##　　　　　　　　　　己十一　醫藥施病
TX16n0008_p0010a11r##　　　　　　　　　　己十二　廣作淨施
TX16n0008_p0010a12r##　　　　　　　　丁三　結在家難
TX16n0008_p0010a13r##　　　　　　　丙二　戒度
TX16n0008_p0010a14r##　　　　　　　　丁一　三歸
TX16n0008_p0010a15r##　　　　　　　　　戊一　善生問
TX16n0008_p0010a16r##　　　　　　　　　戊二　如來答
TX16n0008_p0010a17r##　　　　　　　　　　己一　明三歸依義
TX16n0008_p0010a18r##　　　　　　　　　　己二　明三歸次第
TX16n0008_p0010a19r##　　　　　　　　　　己三　明三歸依戒
TX16n0008_p0010a20r##　　　　　　　　　　己四　明三歸得失
TX16n0008_p0010a21r##　　　　　　　　　　己五　明破邪崇正
TX16n0008_p0010a22r##　　　　　　　　　　己六　結在家難行
TX16n0008_p0010a23r##　　　　　　　　丁二　八戒齋
TX16n0008_p0010a24r##　　　　　　　　　戊一　善生問
TX16n0008_p0010a25r##　　　　　　　　　戊二　世尊答
TX16n0008_p0010a26r##　　　　　　　　　　己一　總答
TX16n0008_p0010a27r##　　　　　　　　　　己二　廣答
TX16n0008_p0010a28r##　　　　　　　　　　　庚一　說四喻顯德
TX16n0008_p0010a29r##　　　　　　　　　　　庚二　正受八戒齋
TX16n0008_p0010a30r##　　　　　　　　　　　庚三　明此時受勝
TX16n0008_p0011a01r##　　　　　　　　　　己三　結勝
TX16n0008_p0011a02r##　　　　　　　　丁三　五戒
TX16n0008_p0011a03r##　　　　　　　　　戊一　善生問
TX16n0008_p0011a04r##　　　　　　　　　戊二　世尊答
TX16n0008_p0011a05r##　　　　　　　　　　己一　答得歸戒
TX16n0008_p0011a06r##　　　　　　　　　　己二　分別戒相
TX16n0008_p0011a07r##　　　　　　　　　　己三　廣讚戒德
TX16n0008_p0011a08r##　　　　　　　　　　己四　別詳戒齋
TX16n0008_p0011a09r##　　　　　　　　　　己五　法非法住
TX16n0008_p0011a10r##　　　　　　　　　　己六　顯在家難
TX16n0008_p0011a11r##　　　　　　　　丁四　尸波羅蜜
TX16n0008_p0011a12r##　　　　　　　　　戊一　善生問
TX16n0008_p0011a13r##　　　　　　　　　戊二　如來答
TX16n0008_p0011a14r##　　　　　　　　　　己一　通答堅固四法
TX16n0008_p0011a15r##　　　　　　　　　　己二　別明戒為根本
TX16n0008_p0011a16r##　　　　　　　　　　　庚一　顯戒持犯得失
TX16n0008_p0011a17r##　　　　　　　　　　　庚二　為自為世為法
TX16n0008_p0011a18r##　　　　　　　　　　　庚三　持戒到於彼岸
TX16n0008_p0011a19r##　　　　　　　　　　　庚四　正明持戒諸相
TX16n0008_p0011a20r##　　　　　　　　　　己三　結成在家難勝
TX16n0008_p0011a21r##　　　　　　　　丁五　十善
TX16n0008_p0011a22r##　　　　　　　　　戊一　善生問
TX16n0008_p0011a23r##　　　　　　　　　戊二　如來答
TX16n0008_p0011a24r##　　　　　　　　　　己一　略明十善源流
TX16n0008_p0011a25r##　　　　　　　　　　己二　廣說十善法義
TX16n0008_p0011a26r##　　　　　　　　　　　庚一　開示業果勸修
TX16n0008_p0011a27r##　　　　　　　　　　　庚二　分別善惡令持
TX16n0008_p0011a28r##　　　　　　　　　　　庚三　說十不善業相
TX16n0008_p0011a29r##　　　　　　　　　　　　辛一　正說十不善業
TX16n0008_p0011a30r##　　　　　　　　　　　　辛二　分別複單輕重
TX16n0008_p0012a01r##　　　　　　　　　　　　辛三　示從貪瞋癡起
TX16n0008_p0012a02r##　　　　　　　　　　　　辛四　止十惡修十善
TX16n0008_p0012a03r##　　　　　　　　　　　　辛五　就殺廣辨業道
TX16n0008_p0012a04r##　　　　　　　　　　　　辛六　就餘總略分別
TX16n0008_p0012a05r##　　　　　　　　　　　庚四　證成作無作義
TX16n0008_p0012a06r##　　　　　　　　　　　庚五　辨明惡戒勸離
TX16n0008_p0012a07r##　　　　　　　　　　　庚六　明受戒得戒相
TX16n0008_p0012a08r##　　　　　　　　　　　庚七　別辨五逆罪相
TX16n0008_p0012a09r##　　　　　　　　　　　庚八　辨得報定不定
TX16n0008_p0012a10r##　　　　　　　　　　　庚九　顯由意成形義
TX16n0008_p0012a11r##　　　　　　　　　　　庚十　明諸戒得捨相
TX16n0008_p0012a12r##　　　　　　　　　　　庚十一　明善惡報壽命
TX16n0008_p0012a13r##　　　　　　　　　　　庚十二　總明諸業報相
TX16n0008_p0012a14r##　　　　　　　　　　己三　結成在家難勝
TX16n0008_p0012a15r##　　　　　　　丙三　忍度
TX16n0008_p0012a16r##　　　　　　　　丁一　善生問
TX16n0008_p0012a17r##　　　　　　　　丁二　如來答
TX16n0008_p0012a18r##　　　　　　　　　戊一　略出忍體
TX16n0008_p0012a19r##　　　　　　　　　戊二　忍波羅蜜
TX16n0008_p0012a20r##　　　　　　　　　戊三　示修忍法
TX16n0008_p0012a21r##　　　　　　　　　戊四　成就忍德
TX16n0008_p0012a22r##　　　　　　　　　戊五　結在家難
TX16n0008_p0012a23r##　　　　　　　丙四　進度
TX16n0008_p0012a24r##　　　　　　　　丁一　善生問
TX16n0008_p0012a25r##　　　　　　　　丁二　如來答
TX16n0008_p0012a26r##　　　　　　　　　戊一　正答正因
TX16n0008_p0012a27r##　　　　　　　　　戊二　分別邪正
TX16n0008_p0012a28r##　　　　　　　　　戊三　進波羅蜜
TX16n0008_p0012a29r##　　　　　　　　　戊四　結在家難
TX16n0008_p0012a30r##　　　　　　　丙五　禪度
TX16n0008_p0013a01r##　　　　　　　　丁一　善生問
TX16n0008_p0013a02r##　　　　　　　　丁二　如來答
TX16n0008_p0013a03r##　　　　　　　　　戊一　略明定相
TX16n0008_p0013a04r##　　　　　　　　　戊二　示修禪法
TX16n0008_p0013a05r##　　　　　　　　　戊三　顯禪功德
TX16n0008_p0013a06r##　　　　　　　　　戊四　四無量定
TX16n0008_p0013a07r##　　　　　　　　　戊五　禪波羅蜜
TX16n0008_p0013a08r##　　　　　　　　　戊六　結在家難
TX16n0008_p0013a09r##　　　　　　　丙六　慧度
TX16n0008_p0013a10r##　　　　　　　　丁一　善生問
TX16n0008_p0013a11r##　　　　　　　　丁二　如來答
TX16n0008_p0013a12r##　　　　　　　　　戊一　顯示慧相
TX16n0008_p0013a13r##　　　　　　　　　戊二　成慧功德
TX16n0008_p0013a14r##　　　　　　　　　戊三　慧波羅蜜
TX16n0008_p0013a15r##　　　　　　　　　戊四　總修六度
TX16n0008_p0013a16r##　　　　　　　　　戊五　結在家難
TX16n0008_p0013a17r##　　　　　甲三　結成分
TX16n0008_p0013a18r##　　　　重示
TX16n0008_p0014a01_##<Q2 m=懸論><border>懸　論</border>
TX16n0008_p0014a02_##<p,1,2>優婆塞戒經，即今日開講之經。在未講經文之前，先將宣講此經大意略言之：
TX16n0008_p0014a03_##<Q3>一　佛法與人生之關係
TX16n0008_p0014a04_##<p,1,2>現在流行於人世之佛法，所以開導人生者最為深切，故先就佛法與人生之關係
TX16n0008_p0014a05_##，分別明之。
TX16n0008_p0014a06_##<Q4>甲、人生難得佛法難聞<p,1,2>從佛法出發點言，佛法不獨為此地球人類而說，是普
TX16n0008_p0014a07_##為一切而說；所謂普為盡虛空無邊世界一切眾生之類而說。但現今流傳此世界之佛
TX16n0008_p0014a08_##法，則為釋迦牟尼在此人類中成佛所說。人類固為眾生之一類，而在一切眾生中，
TX16n0008_p0014a09_##卻具有特殊之意義。蓋釋迦牟尼佛現身人類中說法，大部分為依人類而施設者，佛
TX16n0008_p0014a10_##謂：『人生難得，佛法難聞』；即言得生為人之不易。以佛法觀人類，確有優勝之
TX16n0008_p0014a11_##點。但得到人身者，亦不一定能聞到佛法。如不聞佛法，則不知人生之真價，而一
TX16n0008_p0015a01_##期人生，仍是空過。必要聞到佛法，方知無始以來從業受果，一生一生，生生相續
TX16n0008_p0015a02_##。因有善業，方能得到人身，而人身又復無常。假使在人生中為惡、為善，或發解
TX16n0008_p0015a03_##脫心，或發菩提心，則可轉受惡趣、善趣，或阿羅漢、辟支佛，以至菩薩及佛之果
