TX07n0005_pa581a01_##<mj 009><Q1><Q2>十二門論講錄
TX07n0005_pa581a02_##<B>——民國十二年上學期在佛學院講——
TX07n0005_pa581a03_##<Q3 m=科分>
TX07n0005_pa581a04r##　　　綱要
TX07n0005_pa589a11r##　　　　　　　丁一　生起
TX07n0005_pa589a12r##　　　　　　　丁二　門體
TX07n0005_pa589a13r##　　　　　　　　戊一　偈
TX07n0005_pa589a14r##　　　　　　　　戊二　長行
TX07n0005_pa589a15r##　　　　　　　丁三　結齊
TX07n0005_pa589a16r##　　　　　　丙三　觀一異
TX07n0005_pa590a01r##　　　　　　　丁一　發起
TX07n0005_pa590a02r##　　　　　　　丁二　偈釋
TX07n0005_pa590a03r##　　　　　　　　戊一　偈文
TX07n0005_pa590a04r##　　　　　　　　戊二　釋文
TX07n0005_pa590a05r##　　　　　　　　　己一　釋偈
TX07n0005_pa590a06r##　　　　　　　　　己二　救破
TX07n0005_pa590a07r##　　　　　　　　　　庚一　略遮前破
TX07n0005_pa590a08r##　　　　　　　　　　庚二　相可相一
TX07n0005_pa590a09r##　　　　　　　　　　庚三　相可相異
TX07n0005_pa590a10r##　　　　　　　　　　庚四　相可相亦一亦異
TX07n0005_pa590a11r##　　　　　　　　　　庚五　結齊
TX07n0005_pa590a12r##　　　　　　　　　己三　破救
TX07n0005_pa590a13r##　　　　　　　　　　庚一　破相可相一
TX07n0005_pa590a14r##　　　　　　　　　　　辛一　以相即可相則無可相破
TX07n0005_pa590a15r##　　　　　　　　　　　辛二　不應分別破
TX07n0005_pa590a16r##　　　　　　　　　　　辛三　失因果破
TX07n0005_pa591a01r##　　　　　　　　　　庚二　破相可相異
TX07n0005_pa591a02r##　　　　　　　　　　　辛一　奪相縱異破
TX07n0005_pa591a03r##　　　　　　　　　　　辛二　彼無此存破
TX07n0005_pa591a04r##　　　　　　　　　　　辛三　自相亦相彼破
TX07n0005_pa591a05r##　　　　　　　　　　庚三　破相可相亦一亦異
TX07n0005_pa591a06r##　　　　　　　　　己四　結破
TX07n0005_pa591a07r##　　　　　　　丁三　結齊
TX07n0005_pa591a08r##　　　　　　丙四　觀有無
TX07n0005_pa591a09r##　　　　　　　丁一　發起
TX07n0005_pa591a10r##　　　　　　　丁二　偈釋
TX07n0005_pa591a11r##　　　　　　　　戊一　偈文
TX07n0005_pa591a12r##　　　　　　　　戊二　釋文
TX07n0005_pa591a13r##　　　　　　　　　己一　釋偈
TX07n0005_pa591a14r##　　　　　　　　　己二　救破
TX07n0005_pa591a15r##　　　　　　　　　己三　破救
TX07n0005_pa591a16r##　　　　　　　　　　庚一　以體同時用亦同時破
TX07n0005_pa592a01r##　　　　　　　　　　　辛一　別破
TX07n0005_pa592a02r##　　　　　　　　　　　　壬一　生對滅破
TX07n0005_pa592a03r##　　　　　　　　　　　　　癸一　俱有破
TX07n0005_pa592a04r##　　　　　　　　　　　　　癸二　俱無破
TX07n0005_pa592a05r##　　　　　　　　　　　　壬二　住對滅破
TX07n0005_pa592a06r##　　　　　　　　　　　　壬三　異對住破
TX07n0005_pa592a07r##　　　　　　　　　　　辛二　總破
TX07n0005_pa592a08r##　　　　　　　　　　庚二　以用前後體亦前後破
TX07n0005_pa592a09r##　　　　　　　　　　庚三　以用未有體則不須破
TX07n0005_pa592a10r##　　　　　　　　　己四　總結
TX07n0005_pa592a11r##　　　　　　　　戊三　結齊
TX07n0005_pa592a12r##　　　　　　丙五　觀性
TX07n0005_pa592a13r##　　　　　　　丁一　生起
TX07n0005_pa592a14r##　　　　　　　丁二　偈釋
TX07n0005_pa592a15r##　　　　　　　　戊一　偈本
TX07n0005_pa592a16r##　　　　　　　　戊二　釋義
TX07n0005_pa593a01r##　　　　　　　　　己一　直釋偈本
TX07n0005_pa593a02r##　　　　　　　　　己二　外過內
TX07n0005_pa593a03r##　　　　　　　　　己三　內離過
TX07n0005_pa593a04r##　　　　　　　　　　庚一　免過
TX07n0005_pa593a05r##　　　　　　　　　　庚二　推過
TX07n0005_pa593a06r##　　　　　　　　　　　辛一　約自性破
TX07n0005_pa593a07r##　　　　　　　　　　　　壬一　牒計
TX07n0005_pa593a08r##　　　　　　　　　　　　壬二　推破
TX07n0005_pa593a09r##　　　　　　　　　　　　　癸一　推無出世法過
TX07n0005_pa593a10r##　　　　　　　　　　　　　癸二　推無世間法過
TX07n0005_pa593a11r##　　　　　　　　　　　辛二　約他性破
TX07n0005_pa593a12r##　　　　　　　　　　　　壬一　從對待上破
TX07n0005_pa593a13r##　　　　　　　　　　　　壬二　他亦自破
TX07n0005_pa593a14r##　　　　　　　　　　　辛三　約自性他性有無不成破
TX07n0005_pa593a15r##　　　　　　　　　　庚三　結破
TX07n0005_pa593a16r##　　　　　　　丁三　結齊
TX07n0005_pa594a01r##　　　　　　丙六　觀因果
TX07n0005_pa594a02r##　　　　　　　丁一　唱起
TX07n0005_pa594a03r##　　　　　　　丁二　偈釋
TX07n0005_pa594a04r##　　　　　　　　戊一　偈本
TX07n0005_pa594a05r##　　　　　　　　戊二　釋義
TX07n0005_pa594a06r##　　　　　　　丁三　結齊
TX07n0005_pa594a07r##　　　　　乙三　明無作門
TX07n0005_pa594a08r##　　　　　　丙一　觀作者
TX07n0005_pa594a09r##　　　　　　　丁一　唱起
TX07n0005_pa594a10r##　　　　　　　丁二　偈釋
TX07n0005_pa594a11r##　　　　　　　　戊一　偈頌本
TX07n0005_pa594a12r##　　　　　　　　戊二　長行釋
TX07n0005_pa594a13r##　　　　　　　　　己一　釋偈本
TX07n0005_pa594a14r##　　　　　　　　　　庚一　正釋偈
TX07n0005_pa594a15r##　　　　　　　　　　　辛一　破自作
TX07n0005_pa594a16r##　　　　　　　　　　　辛二　破他作
TX07n0005_pa595a01r##　　　　　　　　　　　　壬一　奪眾緣無他意破
TX07n0005_pa595a02r##　　　　　　　　　　　　壬二　眾緣本空破
TX07n0005_pa595a03r##　　　　　　　　　　　辛三　破共作
TX07n0005_pa595a04r##　　　　　　　　　　　辛四　破無因作
TX07n0005_pa595a05r##　　　　　　　　　　庚二　引經證
TX07n0005_pa595a06r##　　　　　　　　　己二　諍經意
TX07n0005_pa595a07r##　　　　　　　　　　庚一　總非昧經義
TX07n0005_pa595a08r##　　　　　　　　　　庚二　為論主釋經
TX07n0005_pa595a09r##　　　　　　　　　　　辛一　破自
TX07n0005_pa595a10r##　　　　　　　　　　　　壬一　敘外道意明佛不答
TX07n0005_pa595a11r##　　　　　　　　　　　　壬二　正破外道
TX07n0005_pa595a12r##　　　　　　　　　　　辛二　破他
TX07n0005_pa595a13r##　　　　　　　　　　　　壬一　破我他
TX07n0005_pa595a14r##　　　　　　　　　　　　壬二　破自在天他
TX07n0005_pa595a15r##　　　　　　　　　　　　　癸一　正破
TX07n0005_pa595a16r##　　　　　　　　　　　　　　子一　破用
TX07n0005_pa596a01r##　　　　　　　　　　　　　　　丑一　正破
TX07n0005_pa596a02r##　　　　　　　　　　　　　　　　寅一　以種類不相似破
TX07n0005_pa596a03r##　　　　　　　　　　　　　　　　寅二　父不愛子破
TX07n0005_pa596a04r##　　　　　　　　　　　　　　　丑二　救破
TX07n0005_pa596a05r##　　　　　　　　　　　　　　　丑三　破救
TX07n0005_pa596a06r##　　　　　　　　　　　　　　　　寅一　以不以樂遮苦破
TX07n0005_pa596a07r##　　　　　　　　　　　　　　　　寅二　供養不得樂果破
TX07n0005_pa596a08r##　　　　　　　　　　　　　　子二　破體
TX07n0005_pa596a09r##　　　　　　　　　　　　　　　丑一　有所須破
TX07n0005_pa596a10r##　　　　　　　　　　　　　　　丑二　不能自作破
TX07n0005_pa596a11r##　　　　　　　　　　　　　　　丑三　不能無障礙破
TX07n0005_pa596a12r##　　　　　　　　　　　　　　　丑四　住處作破
TX07n0005_pa596a13r##　　　　　　　　　　　　　　　丑五　有求於他破
TX07n0005_pa596a14r##　　　　　　　　　　　　　　子三　重破用
TX07n0005_pa596a15r##　　　　　　　　　　　　　　　丑一　隨業變破
TX07n0005_pa596a16r##　　　　　　　　　　　　　　　丑二　無罪福好醜破
TX07n0005_pa597a01r##　　　　　　　　　　　　　　　丑三　有所憎愛破
TX07n0005_pa597a02r##　　　　　　　　　　　　　　　丑四　有苦樂破
TX07n0005_pa597a03r##　　　　　　　　　　　　　　　丑五　眾生方便各有所作破
TX07n0005_pa597a04r##　　　　　　　　　　　　　　　丑六　修梵行無益破
TX07n0005_pa597a05r##　　　　　　　　　　　　　　子四　重破體
TX07n0005_pa597a06r##　　　　　　　　　　　　　癸二　結破
TX07n0005_pa597a07r##　　　　　　　　　　　辛三　破共
TX07n0005_pa597a08r##　　　　　　　　　　　辛四　破無因
TX07n0005_pa597a09r##　　　　　　　　　　庚三　總結非論主
TX07n0005_pa597a10r##　　　　　　　　　己三　申經意
TX07n0005_pa597a11r##　　　　　　　丁三　結齊
TX07n0005_pa597a12r##　　　　　　丙二　觀時
TX07n0005_pa597a13r##　　　　　　　丁一　唱起
TX07n0005_pa597a14r##　　　　　　　丁二　偈釋
TX07n0005_pa597a15r##　　　　　　　　戊一　偈本
TX07n0005_pa597a16r##　　　　　　　　戊二　釋文
TX07n0005_pa598a01r##　　　　　　　　　己一　正釋偈本
TX07n0005_pa598a02r##　　　　　　　　　己二　外出內過
TX07n0005_pa598a03r##　　　　　　　　　己三　內自免過
TX07n0005_pa598a04r##　　　　　　　　　　庚一　釋過還過破
TX07n0005_pa598a05r##　　　　　　　　　　庚二　反成我義破
TX07n0005_pa598a06r##　　　　　　　　　　庚三　還過加過破
TX07n0005_pa598a07r##　　　　　　　　　己四　外更立法
TX07n0005_pa598a08r##　　　　　　　　　己五　內更破外
TX07n0005_pa598a09r##　　　　　　　　　　庚一　破因先果後
TX07n0005_pa598a10r##　　　　　　　　　　庚二　破因後果先
TX07n0005_pa598a11r##　　　　　　　　　　庚三　破因果同時
TX07n0005_pa598a12r##　　　　　　　丁三　結齊
TX07n0005_pa598a13r##　　　　　　丙三　觀生
TX07n0005_pa598a14r##　　　　　　　丁一　總起
TX07n0005_pa598a15r##　　　　　　　丁二　偈釋
TX07n0005_pa598a16r##　　　　　　　　戊一　偈
TX07n0005_pa599a01r##　　　　　　　　戊二　釋
TX07n0005_pa599a02r##　　　　　　　　　己一　總明三時無生
TX07n0005_pa599a03r##　　　　　　　　　己二　別破三時無生
TX07n0005_pa599a04r##　　　　　　　　　　庚一　破已生生
TX07n0005_pa599a05r##　　　　　　　　　　　辛一　以無窮破
TX07n0005_pa599a06r##　　　　　　　　　　　辛二　以不定破
TX07n0005_pa599a07r##　　　　　　　　　　　辛三　以理奪破
TX07n0005_pa599a08r##　　　　　　　　　　庚二　破不生生
TX07n0005_pa599a09r##　　　　　　　　　　　辛一　正破
TX07n0005_pa599a10r##　　　　　　　　　　　　壬一　生不生不合破
TX07n0005_pa599a11r##　　　　　　　　　　　　壬二　名體擾亂破
TX07n0005_pa599a12r##　　　　　　　　　　　　壬三　一切法不生應生破
TX07n0005_pa599a13r##　　　　　　　　　　　辛二　救破
TX07n0005_pa599a14r##　　　　　　　　　　　辛三　破救
TX07n0005_pa599a15r##　　　　　　　　　　庚三　破生時生
TX07n0005_pa599a16r##　　　　　　　　　　　辛一　以理奪破
TX07n0005_pa600a01r##　　　　　　　　　　　辛二　以無體破
TX07n0005_pa600a02r##　　　　　　　　　　　辛三　以二體破
TX07n0005_pa600a03r##　　　　　　　　　　　辛四　以無依破
TX07n0005_pa600a04r##　　　　　　　　　己三　總結三時無生
TX07n0005_pa600a05r##　　　　　　　丁三　結齊
TX07n0005_pa600a06r##　　　　甲三　結分
TX07n0005_pa600a07_##
TX07n0005_pa600a08_##<Q3 m=綱要>【綱　要】[01]
TX07n0005_pa600a09_##<Q4>一　明一論之宗要
TX07n0005_pa600a10_##<p,0,2>大分深義所謂空，般若導萬行圓萬德，略解摩訶衍義，是為本論之宗要。
TX07n0005_pa600a11_##<p,0,2>摩訶衍即大乘，依六度萬行為因，萬德圓滿為果。究其果德從何圓滿？因行從何
TX07n0005_pa600a12_##發起？無非此大分甚深空義之摩訶衍體。法華經所謂『諸法寂滅相』，心經所謂『諸
TX07n0005_pa601a01_##法空相』，為其根本。照此空義而獲通達，則為般若。依無所得之大般若，能使菩提
TX07n0005_pa601a02_##薩埵究竟涅槃，三世諸佛證於無上菩提。故萬行莫不由之而導修、萬德亦莫不由之而
TX07n0005_pa601a03_##圓滿。第名此摩訶般若曰無得正觀，則性相皆空，境觀俱寂。究竟空寂，了無所得，
TX07n0005_pa601a04_##是名般若，亦號正觀。蓋諸法實相之相，即大分深義之空相。此空非世俗所謂虛無之
TX07n0005_pa601a05_##空故，而畢竟離世俗之言說相心緣相故，且畢竟空寂不可得故，究竟真實不變異故。
TX07n0005_pa601a06_##<p,0,2>據天台宗所判，大分甚深空義，為本論宗要之體。由般若導修六度萬行，趣萬德
TX07n0005_pa601a07_##圓滿之果，為本論宗要之宗。何以故？以因果之用，皆不離諸法實相之體故。若通達
TX07n0005_pa601a08_##於實相之境，則必有般若之智依境而生；由般若智以為先導，則六度萬行依之而興起
TX07n0005_pa601a09_##，萬德極果依之而圓成。故以十二門言教略解此大乘體用因果之義，則本論宗要之用
TX07n0005_pa601a10_##也。雖曰略解，而於般若深旨能具足無缺少，以十二門言教光闡其義、固已廣通而周
TX07n0005_pa601a11_##達矣。
TX07n0005_pa601a12_##<Q4>二　序全文之品節
TX07n0005_pa602a01_##<p,0,2>本文可分為三分：從「今當略解摩訶衍義」起，至「當以十二門入於空義」止，
TX07n0005_pa602a02_##為序分。第一門至第十二門，為正宗分。最後歸結「是故當知一切法無生，畢竟空寂
TX07n0005_pa602a03_##故」，為結分。而依正宗分所攝之義、又可分為三品。
TX07n0005_pa602a04_##<p,0,2>一、性空品：約通義言之，此十二門皆明空義，原無階位可別。若約別義而言，
TX07n0005_pa602a05_##觀因緣至觀緣之三門，專明一切因緣法無實自體性、故空。以明性空為明空義之本要
TX07n0005_pa602a06_##故，而此三門則正明本要之義，故從勝以立名，標之以性空品。
TX07n0005_pa602a07_##<p,0,2>二、無相品：性空之理雖明，而幻有之相宛然。是此面見其空、而他面則見其有
TX07n0005_pa602a08_##。有空皆相，故應次之以觀相。從觀相至觀因果等六門，皆觀相為無相，故可標之為
TX07n0005_pa602a09_##無相品。
TX07n0005_pa602a10_##<p,0,2>三、無作品：已觀無相矣，所觀之境了不可得。然能觀之智猶未與之俱寂，則仍
TX07n0005_pa602a11_##有功用、有希望、有造作，故應明智用之空而次以觀作者。觀作者至觀生之三門，專
TX07n0005_pa602a12_##明作者之無，故標之為無作品。
TX07n0005_pa603a01_##<p,0,2>綜觀以上三品，性、相、用三，莫不空寂，於此可悟大分深義之旨。
TX07n0005_pa603a02_##<p,0,2>分析以上三品，則為十三小節。良以佛法大宗因緣，就唯識言，即三性中之依他
TX07n0005_pa603a03_##起性，亦即十二支之展轉惑業終受苦報不能自脫。雖宛然有因，然畢竟無自體性，故
TX07n0005_pa603a04_##首之以觀因緣門，而般若無得之正觀亦即從此起焉。總觀難澈，次應別觀。再、於因
TX07n0005_pa603a05_##法中觀其果之有無，故次之以觀有果無果門。第三、觀就緣都假，亦無自性，統攝為
TX07n0005_pa603a06_##空。第四、推因緣既無所生，而觀諸相亦本來無有，故曰觀相門。第五、推萬法通相
TX07n0005_pa603a07_##總歸無相，相在「表現的」為有相而相，為無相而相，故曰觀有相無相門。第六、通
TX07n0005_pa603a08_##相是一，別相是異，萬象森列是異，諸法融通是一。推其究竟，一異俱無，故不一不
TX07n0005_pa603a09_##異即一即異，故曰觀一異門。第七、推觀萬法同處不有，異處亦無，以明畢竟無相，
TX07n0005_pa603a10_##故曰觀有無門。第八、觀性門，在表現而變異者為相，非表現而不變異者為性。古德
TX07n0005_pa603a11_##云：因緣所生法，我說即是空，如是觀性亦不可得。第九、觀因果門，總觀因果，審
TX07n0005_pa603a12_##一切法性相因果悉屬空寂，而無有少法可得、片辭可執。以上六門，統攝無相品。第
TX07n0005_pa604a01_##十、觀作者門，衰季之世邪說流行，如上帝創造萬物，或虛空能造物及物質原子等，
TX07n0005_pa604a02_##俱推為之作者。若溯作者之作者，將期期結舌而莫能解，且莫敢毀侮，如是則與向壁
TX07n0005_pa604a03_##虛造何以異？若能深達實相無所始而始，無所終而終，誰為能作？誰為所作？故知作
TX07n0005_pa604a04_##者亦空。第十一、觀三時門，觀先因後果，因果同時，先果後因性皆不可得。蓋以一
TX07n0005_pa604a05_##切法無先、後、同時之可得，畢竟無生也。第十二、終之以觀生門，以諸法畢竟不可
TX07n0005_pa604a06_##得，故從生上觀出無生。慧解深進，生即無生，得妙觀法忍。忍可無生法性，了明諸
TX07n0005_pa604a07_##法如幻，觀行純熟之所致焉。以上三門，統屬無作品。若歷別言之，十二門教之次第
TX07n0005_pa604a08_##，乃循次漸進修觀之次第。如先總觀因緣，次則別觀因，又次則別觀緣。如是漸進，
TX07n0005_pa604a09_##遂有十二門觀之先後次第也。若融通而言，則明如是理起如是觀，上智利根通達實相
TX07n0005_pa604a10_##者，單舉首列因緣門已具足方便六波羅密，隨之以起萬行，可直成佛不退。由觀第一
TX07n0005_pa604a11_##門，即能頓入無生法忍故。
TX07n0005_pa604a12_##<Q4>三　辨宗論之異同
TX07n0005_pa605a01_##<p,0,2>宗論者，即所宗之論也。本論及中論皆為龍樹菩薩所造之大乘宗論。至大智度、
TX07n0005_pa605a02_##十住毗婆沙等論，則釋論耳。雖其宗論尚有大無畏論等，但未譯為中文，此土僅聞其
TX07n0005_pa605a03_##名，未悉其詳。故今辨龍樹所造宗論之異同，僅就本論與中論辨之。或謂本論及中論
TX07n0005_pa605a04_##，皆由大無畏論中約出。大無畏論於此三者之中，可謂之為最廣之論，以其廣破外道
TX07n0005_pa605a05_##廣談佛法故。中論則不廣不略，其文雖正顯大乘之教，而亦兼破邪明小。十二門論最
TX07n0005_pa605a06_##略，唯以申大乘正義，發無得正觀為要旨。故其每門標目皆曰觀，而不曰破或立也。
TX07n0005_pa605a07_##本論與中論不同之點，專在於此。
TX07n0005_pa605a08_##<Q4>四　定長行之作者
TX07n0005_pa605a09_##<p,0,2>三論之文，皆有二分：一、偈頌，二、長行。中論之偈造自龍樹，而長行則釋自
TX07n0005_pa605a10_##青目。百論之偈造自提婆，而長行則釋自天親。以此之故，或疑十二門論本為龍樹所
TX07n0005_pa605a11_##作，而其長行則非龍樹釋。不知中論釋有多本，安慧、清辨俱屬焉。此僅有一本，故
TX07n0005_pa605a12_##可決其為龍樹自作。梁吉藏法師亦斷十二門論偈及長行均為龍樹一人所造。以此論之
TX07n0005_pa606a01_##文對照中論之文，細看自知。例如中論之長行，多有「龍樹菩薩云」等句。而此論之
TX07n0005_pa606a02_##長行文中，則有「我愍此等欲令開悟」；「是故我今但解釋空」等。由是可證此論之
TX07n0005_pa606a03_##長行，實係龍樹所自作。苟如舊說謂為青目所釋者，則不當曰我而曰龍樹菩薩云云矣
