TX10n0007_p0001a01_##<mj 001><Q1>教釋<Q2 m=法華講演錄>法華講演錄上
TX10n0007_p0001a02_##<B>——十年秋在北京辛酉講經會講——
TX10n0007_p0001a03r##　　　　序經題
TX10n0007_p0003a09r##　　　　　　　　　　　　　庚二　攝取諸佛轉法輪因
TX10n0007_p0003a10r##　　　　　　　　　　　　　庚三　善堅實如來法輪因
TX10n0007_p0003a11r##　　　　　　　　　　　　　庚四　能進入因
TX10n0007_p0003a12r##　　　　　　　　　　　　　庚五　憶念因
TX10n0007_p0003a13r##　　　　　　　　　　　　己四　古今相即
TX10n0007_p0003a14r##　　　　　　　　　　　戊二　重頌
TX10n0007_p0003a15r##　　　　　　　　　　　　已一　頌指陳別事
TX10n0007_p0003a16r##　　　　　　　　　　　　　庚一　頌讚揚希有
TX10n0007_p0003a17r##　　　　　　　　　　　　　庚二　頌委陳別事
TX10n0007_p0003a18r##　　　　　　　　　　　　　　辛一　頌佛在宣揚
TX10n0007_p0003a19r##　　　　　　　　　　　　　　辛二　頌滅後行化
TX10n0007_p0003a20r##　　　　　　　　　　　　己二　頌古今相即
TX10n0007_p0003a21r##　　　　　　　　　丙三　勸誡聽法
TX10n0007_p0003a22r##　　　　　　　甲二　正宗分
TX10n0007_p0003a23r##　　　　　　　　乙一　顯一乘境
TX10n0007_p0003a24r##　　　　　　　　　丙一　正明權實三根得記
TX10n0007_p0003a25r##　　　　　　　　　　丁一　初周說法
TX10n0007_p0003a26r##　　　　　　　　　　　戊一　世尊曉喻
TX10n0007_p0003a27r##　　　　　　　　　　　　己一　二深先唱警察群生之心
TX10n0007_p0003a28r##　　　　　　　　　　　　　庚一　長行
TX10n0007_p0003a29r##　　　　　　　　　　　　　　辛一　歎所證所說法妙
TX10n0007_p0003a30r##　　　　　　　　　　　　　　　壬一　總標勝妙
TX10n0007_p0004a01r##　　　　　　　　　　　　　　　壬二　釋斯勝妙
TX10n0007_p0004a02r##　　　　　　　　　　　　　　辛二　歎能證能說師勝
TX10n0007_p0004a03r##　　　　　　　　　　　　　　　壬一　總標
TX10n0007_p0004a04r##　　　　　　　　　　　　　　　壬二　別釋
TX10n0007_p0004a05r##　　　　　　　　　　　　　庚二　重頌
TX10n0007_p0004a06r##　　　　　　　　　　　　　　辛一　頌前二妙
TX10n0007_p0004a07r##　　　　　　　　　　　　　　　壬一　總頌二妙
TX10n0007_p0004a08r##　　　　　　　　　　　　　　　壬二　別頌法妙
TX10n0007_p0004a09r##　　　　　　　　　　　　　　　壬三　別頌師妙
TX10n0007_p0004a10r##　　　　　　　　　　　　　　辛二　勸信今說
TX10n0007_p0004a11r##　　　　　　　　　　　　己二　四眾驚疑發揚鶖子之請
TX10n0007_p0004a12r##　　　　　　　　　　　　　庚一　躡止初請
TX10n0007_p0004a13r##　　　　　　　　　　　　　　辛一　大眾懷疑
TX10n0007_p0004a14r##　　　　　　　　　　　　　　辛二　鶖子啟請
TX10n0007_p0004a15r##　　　　　　　　　　　　　　　壬一　長行
TX10n0007_p0004a16r##　　　　　　　　　　　　　　　壬二　偈頌
TX10n0007_p0004a17r##　　　　　　　　　　　　　庚二　二止二請
TX10n0007_p0004a18r##　　　　　　　　　　　　　　辛一　長行
TX10n0007_p0004a19r##　　　　　　　　　　　　　　辛二　偈頌
TX10n0007_p0004a20r##　　　　　　　　　　　　　庚三　三止三請
TX10n0007_p0004a21r##　　　　　　　　　　　　　　辛一　止說
TX10n0007_p0004a22r##　　　　　　　　　　　　　　辛二　請說
TX10n0007_p0004a23r##　　　　　　　　　　　　　　　壬一　長行
TX10n0007_p0004a24r##　　　　　　　　　　　　　　　壬二　重頌
TX10n0007_p0004a25r##　　　　　　　　　　　　己三　開斯實相啟彼權門
TX10n0007_p0004a26r##　　　　　　　　　　　　　庚一　長行
TX10n0007_p0004a27r##　　　　　　　　　　　　　　辛一　明二記
TX10n0007_p0004a28r##　　　　　　　　　　　　　　　壬一　取記
TX10n0007_p0004a29r##　　　　　　　　　　　　　　　壬二　與記
TX10n0007_p0004a30r##　　　　　　　　　　　　　　辛二　破四疑
TX10n0007_p0005a01r##　　　　　　　　　　　　　　　壬一　何時說
TX10n0007_p0005a02r##　　　　　　　　　　　　　　　壬二　云何知增上慢
TX10n0007_p0005a03r##　　　　　　　　　　　　　　　壬三　云何堪說
TX10n0007_p0005a04r##　　　　　　　　　　　　　　　壬四　云何不成妄語
TX10n0007_p0005a05r##　　　　　　　　　　　　　庚二　重頌
TX10n0007_p0005a06r##　　　　　　　　　　　　　　辛一　明二記
TX10n0007_p0005a07r##　　　　　　　　　　　　　　　壬一　頌記取
TX10n0007_p0005a08r##　　　　　　　　　　　　　　　壬二　頌與記
TX10n0007_p0005a09r##　　　　　　　　　　　　　　　　癸一　頌所說難知
TX10n0007_p0005a10r##　　　　　　　　　　　　　　　　癸二　頌令住一乘
TX10n0007_p0005a11r##　　　　　　　　　　　　　　　　癸三　頌無二無三
TX10n0007_p0005a12r##　　　　　　　　　　　　　　　　癸四　頌佛出世本意
TX10n0007_p0005a13r##　　　　　　　　　　　　　　　　癸五　頌開示悟入
TX10n0007_p0005a14r##　　　　　　　　　　　　　　　　癸六　頌依法式顯
TX10n0007_p0005a15r##　　　　　　　　　　　　　　　　　子一　總頌
TX10n0007_p0005a16r##　　　　　　　　　　　　　　　　　子二　頌過去諸佛
TX10n0007_p0005a17r##　　　　　　　　　　　　　　　　　子三　頌未來諸佛
TX10n0007_p0005a18r##　　　　　　　　　　　　　　　　　子四　頌現在諸佛
TX10n0007_p0005a19r##　　　　　　　　　　　　　　　　　子五　頌今佛法式
TX10n0007_p0005a20r##　　　　　　　　　　　　　　　　　　丑一　總頌
TX10n0007_p0005a21r##　　　　　　　　　　　　　　　　　　丑二　頌初以方便誘引
TX10n0007_p0005a22r##　　　　　　　　　　　　　　　　　　丑三　頌今說真實
TX10n0007_p0005a23r##　　　　　　　　　　　　　　　　癸七　頌未聞令聞
TX10n0007_p0005a24r##　　　　　　　　　　　　　　　壬三　明破疑
TX10n0007_p0005a25r##　　　　　　　　　　　　己四　勸發歡喜
TX10n0007_p0005a26r##　　　　　　　　　　　戊二　鶖子領解
TX10n0007_p0005a27r##　　　　　　　　　　　　己一　長行
TX10n0007_p0005a28r##　　　　　　　　　　　　己二　重頌
TX10n0007_p0005a29r##　　　　　　　　　　　戊三　如來述成
TX10n0007_p0005a30r##　　　　　　　　　　　戊四　佛為授記
TX10n0007_p0006a01r##　　　　　　　　　　　　己一　如來授記
TX10n0007_p0006a02r##　　　　　　　　　　　　　庚一　長行
TX10n0007_p0006a03r##　　　　　　　　　　　　　庚二　重頌
TX10n0007_p0006a04r##　　　　　　　　　　　　己二　四眾回向
TX10n0007_p0006a05r##　　　　　　　　　　　　　庚一　長行
TX10n0007_p0006a06r##　　　　　　　　　　　　　庚二　重頌
TX10n0007_p0006a07r##　　　　　　　　　　丁二　二周說法
TX10n0007_p0006a08r##　　　　　　　　　　　戊一　如來喻化
TX10n0007_p0006a09r##　　　　　　　　　　　　己一　鶖子請
TX10n0007_p0006a10r##　　　　　　　　　　　　己二　釋尊說
TX10n0007_p0006a11r##　　　　　　　　　　　　　庚一　總略指答
TX10n0007_p0006a12r##　　　　　　　　　　　　　庚二　正說法喻
TX10n0007_p0006a13r##　　　　　　　　　　　　　　辛一　長行
TX10n0007_p0006a14r##　　　　　　　　　　　　　　　壬一　喻說
TX10n0007_p0006a15r##　　　　　　　　　　　　　　　　癸一　喻昔權說
TX10n0007_p0006a16r##　　　　　　　　　　　　　　　　　子一　三界佛有喻
TX10n0007_p0006a17r##　　　　　　　　　　　　　　　　　子二　五趣危亡喻
TX10n0007_p0006a18r##　　　　　　　　　　　　　　　　　子三　權設方便喻
TX10n0007_p0006a19r##　　　　　　　　　　　　　　　　　子四　依言免難喻
TX10n0007_p0006a20r##　　　　　　　　　　　　　　　　癸二　喻今實說
TX10n0007_p0006a21r##　　　　　　　　　　　　　　　　　子一　授實喻
TX10n0007_p0006a22r##　　　　　　　　　　　　　　　　　子二　釋疑喻
TX10n0007_p0006a23r##　　　　　　　　　　　　　　　壬二　合法
TX10n0007_p0006a24r##　　　　　　　　　　　　　　　　癸一　合昔權
TX10n0007_p0006a25r##　　　　　　　　　　　　　　　　　子一　合三界佛有
TX10n0007_p0006a26r##　　　　　　　　　　　　　　　　　子二　合五趣危亡
TX10n0007_p0006a27r##　　　　　　　　　　　　　　　　　子三　合權設方便
TX10n0007_p0006a28r##　　　　　　　　　　　　　　　　　子四　合依言免難
TX10n0007_p0006a29r##　　　　　　　　　　　　　　　　癸二　合今實
TX10n0007_p0006a30r##　　　　　　　　　　　　　　　　　子一　合說實
TX10n0007_p0007a01r##　　　　　　　　　　　　　　　　　子二　合釋疑
TX10n0007_p0007a02r##　　　　　　　　　　　　　　　壬三　結答
TX10n0007_p0007a03r##　　　　　　　　　　　　　　辛二　偈頌
TX10n0007_p0007a04r##　　　　　　　　　　　　　　　壬一　頌喻說
TX10n0007_p0007a05r##　　　　　　　　　　　　　　　　癸一　頌昔權說喻
TX10n0007_p0007a06r##　　　　　　　　　　　　　　　　　子一　頌三界佛有喻
TX10n0007_p0007a07r##　　　　　　　　　　　　　　　　　子二　頌五趣危亡喻
TX10n0007_p0007a08r##　　　　　　　　　　　　　　　　　　丑一　頌宅宇危朽
TX10n0007_p0007a09r##　　　　　　　　　　　　　　　　　　丑二　頌人眾甚多
TX10n0007_p0007a10r##　　　　　　　　　　　　　　　　　　丑三　頌諸方災起
TX10n0007_p0007a11r##　　　　　　　　　　　　　　　　　　　寅一　總明變怪之相
TX10n0007_p0007a12r##　　　　　　　　　　　　　　　　　　　　卯一　喻五鈍使
TX10n0007_p0007a13r##　　　　　　　　　　　　　　　　　　　　卯二　喻五利使
TX10n0007_p0007a14r##　　　　　　　　　　　　　　　　　　　　卯三　通結
TX10n0007_p0007a15r##　　　　　　　　　　　　　　　　　　　寅二　別明擾攘之由
TX10n0007_p0007a16r##　　　　　　　　　　　　　　　　　　　寅三　結明可畏
TX10n0007_p0007a17r##　　　　　　　　　　　　　　　　　子三　頌權設方便喻
TX10n0007_p0007a18r##　　　　　　　　　　　　　　　　　子四　頌依言免難喻
TX10n0007_p0007a19r##　　　　　　　　　　　　　　　　癸二　喻今實說
TX10n0007_p0007a20r##　　　　　　　　　　　　　　　壬二　頌合說
TX10n0007_p0007a21r##　　　　　　　　　　　　　　　　癸一　頌合昔權
TX10n0007_p0007a22r##　　　　　　　　　　　　　　　　　子一　頌合三界佛有
TX10n0007_p0007a23r##　　　　　　　　　　　　　　　　　子二　頌合五趣危亡
TX10n0007_p0007a24r##　　　　　　　　　　　　　　　　　子三　頌合權設方便
TX10n0007_p0007a25r##　　　　　　　　　　　　　　　　　子四　頌合依言免難
TX10n0007_p0007a26r##　　　　　　　　　　　　　　　　癸二　頌合今實
TX10n0007_p0007a27r##　　　　　　　　　　　　　　　壬三　頌結說
TX10n0007_p0007a28r##　　　　　　　　　　　　　庚三　勸信解經欣當佛智
TX10n0007_p0007a29r##　　　　　　　　　　　　　　辛一　顯法有權實令捨權取實
TX10n0007_p0008a01r##　　　　　　　　　　　　　　辛二　示人有是非令學是除非
TX10n0007_p0008a02r##　　　　　　　　　　　　　　　壬一　觀根以說勿妄宣傳
TX10n0007_p0008a03r##　　　　　　　　　　　　　　　壬二　信者位高久植德本
TX10n0007_p0008a04r##　　　　　　　　　　　　　　　壬三　無智之人不信罪相
TX10n0007_p0008a05r##　　　　　　　　　　　　　　　壬四　於有智者應為說之
TX10n0007_p0008a06r##　　　　　　　　　　　戊二　中根領悟
TX10n0007_p0008a07r##　　　　　　　　　　　　己一　敘四人之喜敬
TX10n0007_p0008a08r##　　　　　　　　　　　　己二　申四人之領述
TX10n0007_p0008a09r##　　　　　　　　　　　　　庚一　長行
TX10n0007_p0008a10r##　　　　　　　　　　　　　　辛一　法領
TX10n0007_p0008a11r##　　　　　　　　　　　　　　　壬一　彰昔不悕
TX10n0007_p0008a12r##　　　　　　　　　　　　　　　壬二　顯今獲得
TX10n0007_p0008a13r##　　　　　　　　　　　　　　辛二　喻領
TX10n0007_p0008a14r##　　　　　　　　　　　　　　　壬一　總談說喻
TX10n0007_p0008a15r##　　　　　　　　　　　　　　　壬二　正陳喻詞
TX10n0007_p0008a16r##　　　　　　　　　　　　　　　　癸一　喻昔不悕
TX10n0007_p0008a17r##　　　　　　　　　　　　　　　　　子一　最初發心喻
TX10n0007_p0008a18r##　　　　　　　　　　　　　　　　　子二　退流生死喻
TX10n0007_p0008a19r##　　　　　　　　　　　　　　　　　子三　中還見佛喻
TX10n0007_p0008a20r##　　　　　　　　　　　　　　　　　子四　不肯修大喻
TX10n0007_p0008a21r##　　　　　　　　　　　　　　　　　子五　化以二乘喻
TX10n0007_p0008a22r##　　　　　　　　　　　　　　　　　子六　示大不悕喻
TX10n0007_p0008a23r##　　　　　　　　　　　　　　　　癸二　喻今獲得
TX10n0007_p0008a24r##　　　　　　　　　　　　　　　　　子一　父付
TX10n0007_p0008a25r##　　　　　　　　　　　　　　　　　子二　子獲
TX10n0007_p0008a26r##　　　　　　　　　　　　　　辛三　合領
TX10n0007_p0008a27r##　　　　　　　　　　　　　　　壬一　合昔不悕
TX10n0007_p0008a28r##　　　　　　　　　　　　　　　壬二　合今獲得
TX10n0007_p0008a29r##　　　　　　　　　　　　　庚二　偈頌
TX10n0007_p0009a01r##　　　　　　　　　　　　　　辛一　頌法說
TX10n0007_p0009a02r##　　　　　　　　　　　　　　辛二　頌喻說
TX10n0007_p0009a03r##　　　　　　　　　　　　　　　壬一　頌昔不悕喻
TX10n0007_p0009a04r##　　　　　　　　　　　　　　　　癸一　頌發心退失喻
TX10n0007_p0009a05r##　　　　　　　　　　　　　　　　癸二　頌中還見佛喻
TX10n0007_p0009a06r##　　　　　　　　　　　　　　　　癸三　頌不肯修大喻
TX10n0007_p0009a07r##　　　　　　　　　　　　　　　　癸四　頌化以二乘喻
TX10n0007_p0009a08r##　　　　　　　　　　　　　　　　癸五　頌示大不悕喻
TX10n0007_p0009a09r##　　　　　　　　　　　　　　　壬二　頌今獲得喻
TX10n0007_p0009a10r##　　　　　　　　　　　　　　辛三　頌合說
TX10n0007_p0009a11r##　　　　　　　　　　　　　　　壬一　頌合昔不悕
TX10n0007_p0009a12r##　　　　　　　　　　　　　　　壬二　頌合今獲得
TX10n0007_p0009a13r##　　　　　　　　　　　　己三　陳四人之荷恩
TX10n0007_p0009a14r##　　　　　　　　　　　戊三　佛重述成
TX10n0007_p0009a15r##　　　　　　　　　　　　己一　讚印
TX10n0007_p0009a16r##　　　　　　　　　　　　己二　陳述
TX10n0007_p0009a17r##　　　　　　　　　　　　　庚一　長行
TX10n0007_p0009a18r##　　　　　　　　　　　　　　辛一　法述
TX10n0007_p0009a19r##　　　　　　　　　　　　　　辛二　喻述
TX10n0007_p0009a20r##　　　　　　　　　　　　　　　壬一　總喻
TX10n0007_p0009a21r##　　　　　　　　　　　　　　　壬二　別喻
TX10n0007_p0009a22r##　　　　　　　　　　　　　　　　癸一　法王出世說教普滋喻
TX10n0007_p0009a23r##　　　　　　　　　　　　　　　　癸二　稟潤各異喻
TX10n0007_p0009a24r##　　　　　　　　　　　　　　　　癸三　不自覺知喻
TX10n0007_p0009a25r##　　　　　　　　　　　　　　辛三　合述
TX10n0007_p0009a26r##　　　　　　　　　　　　　　　壬一　合法王出世說教普滋喻
TX10n0007_p0009a27r##　　　　　　　　　　　　　　　壬二　合稟潤各異
TX10n0007_p0009a28r##　　　　　　　　　　　　　　　壬三　合不自覺知
TX10n0007_p0010a01r##　　　　　　　　　　　　　　　壬四　結成
TX10n0007_p0010a02r##　　　　　　　　　　　　　庚二　重頌
TX10n0007_p0010a03r##　　　　　　　　　　　　　　辛一　頌陳述
TX10n0007_p0010a04r##　　　　　　　　　　　　　　　壬一　頌法述
TX10n0007_p0010a05r##　　　　　　　　　　　　　　　壬二　頌喻述
TX10n0007_p0010a06r##　　　　　　　　　　　　　　　壬三　頌合述
TX10n0007_p0010a07r##　　　　　　　　　　　　　　　　癸一　合佛興於世說教普滋
TX10n0007_p0010a08r##　　　　　　　　　　　　　　　　癸二　合稟潤各異
TX10n0007_p0010a09r##　　　　　　　　　　　　　　　　　子一　合自標召集
TX10n0007_p0010a10r##　　　　　　　　　　　　　　　　　子二　合佛應利導
TX10n0007_p0010a11r##　　　　　　　　　　　　　　　　　子三　合生聞獲益
TX10n0007_p0010a12r##　　　　　　　　　　　　　　　　癸三　頌結成
TX10n0007_p0010a13r##　　　　　　　　　　　　己三　結實
TX10n0007_p0010a14r##　　　　　　　　　　　戊四　佛為授記
TX10n0007_p0010a15r##　　　　　　　　　　　　己一　為四人現前授記
TX10n0007_p0010a16r##　　　　　　　　　　　　　庚一　授大迦葉記
TX10n0007_p0010a17r##　　　　　　　　　　　　　　辛一　長行
TX10n0007_p0010a18r##　　　　　　　　　　　　　　　壬一　授因記
TX10n0007_p0010a19r##　　　　　　　　　　　　　　　壬二　授果記
TX10n0007_p0010a20r##　　　　　　　　　　　　　　辛二　重頌
TX10n0007_p0010a21r##　　　　　　　　　　　　　庚二　為餘三人授記
TX10n0007_p0010a22r##　　　　　　　　　　　　　　辛一　請記
TX10n0007_p0010a23r##　　　　　　　　　　　　　　辛二　授記
TX10n0007_p0010a24r##　　　　　　　　　　　　　　　壬一　授須菩提記
TX10n0007_p0010a25r##　　　　　　　　　　　　　　　　癸一　長行
TX10n0007_p0010a26r##　　　　　　　　　　　　　　　　癸二　重頌
TX10n0007_p0010a27r##　　　　　　　　　　　　　　　壬二　授迦旃延記
TX10n0007_p0010a28r##　　　　　　　　　　　　　　　　癸一　長行
TX10n0007_p0010a29r##　　　　　　　　　　　　　　　　癸二　重頌
TX10n0007_p0011a01r##　　　　　　　　　　　　　　　壬三　授大目連記
TX10n0007_p0011a02r##　　　　　　　　　　　　　　　　癸一　長行
TX10n0007_p0011a03r##　　　　　　　　　　　　　　　　癸二　重頌
TX10n0007_p0011a04r##　　　　　　　　　　　　己二　起三周標當授記
TX10n0007_p0011a05r##　　　　　　　　　　丁三　三周說法
TX10n0007_p0011a06r##　　　　　　　　　　　戊一　說法
TX10n0007_p0011a07r##　　　　　　　　　　　　己一　長行
TX10n0007_p0011a08r##　　　　　　　　　　　　　庚一　說宿因令念退大就小
TX10n0007_p0011a09r##　　　　　　　　　　　　　　辛一　說往因會自身事
TX10n0007_p0011a10r##　　　　　　　　　　　　　　　壬一　明大通佛去今久遠
TX10n0007_p0011a11r##　　　　　　　　　　　　　　　壬二　明大通智勝佛事
TX10n0007_p0011a12r##　　　　　　　　　　　　　　　　癸一　佛壽成道
TX10n0007_p0011a13r##　　　　　　　　　　　　　　　　癸二　轉正法輪
TX10n0007_p0011a14r##　　　　　　　　　　　　　　　　　子一　供養請轉
TX10n0007_p0011a15r##　　　　　　　　　　　　　　　　　　丑一　王子請轉
TX10n0007_p0011a16r##　　　　　　　　　　　　　　　　　　丑二　梵天請轉
TX10n0007_p0011a17r##　　　　　　　　　　　　　　　　　　　寅一　神光動照
TX10n0007_p0011a18r##　　　　　　　　　　　　　　　　　　　寅二　供養請轉
TX10n0007_p0011a19r##　　　　　　　　　　　　　　　　　　　　卯一　東方
TX10n0007_p0011a20r##　　　　　　　　　　　　　　　　　　　　卯二　東南方
TX10n0007_p0011a21r##　　　　　　　　　　　　　　　　　　　　卯三　南方
TX10n0007_p0011a22r##　　　　　　　　　　　　　　　　　　　　卯四　六方
TX10n0007_p0011a23r##　　　　　　　　　　　　　　　　　　　　卯五　上方
TX10n0007_p0011a24r##　　　　　　　　　　　　　　　　　子二　許可為轉
TX10n0007_p0011a25r##　　　　　　　　　　　　　　　　　　丑一　佛轉法輪
TX10n0007_p0011a26r##　　　　　　　　　　　　　　　　　　丑二　生聞獲益
TX10n0007_p0011a27r##　　　　　　　　　　　　　　　　癸三　子繼傳燈
TX10n0007_p0011a28r##　　　　　　　　　　　　　　　　　子一　出家啟請
TX10n0007_p0011a29r##　　　　　　　　　　　　　　　　　子二　許可正說
TX10n0007_p0011a30r##　　　　　　　　　　　　　　　　　子三　諸子傳燈
TX10n0007_p0012a01r##　　　　　　　　　　　　　　　　　子四　佛起讚歎
TX10n0007_p0012a02r##　　　　　　　　　　　　　　　　　子五　所化常益
TX10n0007_p0012a03r##　　　　　　　　　　　　　　　　癸四　會成今佛
TX10n0007_p0012a04r##　　　　　　　　　　　　　　辛二　結夙緣會弟子事
TX10n0007_p0012a05r##　　　　　　　　　　　　　庚二　顯今果令知捨權取實
TX10n0007_p0012a06r##　　　　　　　　　　　　　　辛一　法說
TX10n0007_p0012a07r##　　　　　　　　　　　　　　辛二　喻說
TX10n0007_p0012a08r##　　　　　　　　　　　　　　　壬一　喻昔說權
TX10n0007_p0012a09r##　　　　　　　　　　　　　　　壬二　喻今說實
TX10n0007_p0012a10r##　　　　　　　　　　　　　　辛三　合說
TX10n0007_p0012a11r##　　　　　　　　　　　　己二　重頌
TX10n0007_p0012a12r##　　　　　　　　　　　　　庚一　頌說夙因令念退大就小
TX10n0007_p0012a13r##　　　　　　　　　　　　　　辛一　頌知自身事
TX10n0007_p0012a14r##　　　　　　　　　　　　　　　壬一　頌佛壽成道
TX10n0007_p0012a15r##　　　　　　　　　　　　　　　壬二　頌轉正法輪
TX10n0007_p0012a16r##　　　　　　　　　　　　　　　　癸一　頌供養請轉
TX10n0007_p0012a17r##　　　　　　　　　　　　　　　　癸二　頌許可為轉
TX10n0007_p0012a18r##　　　　　　　　　　　　　　　壬三　頌子繼傳燈
TX10n0007_p0012a19r##　　　　　　　　　　　　　　　壬四　頌會成今佛
TX10n0007_p0012a20r##　　　　　　　　　　　　　　辛二　頌會弟子事
TX10n0007_p0012a21r##　　　　　　　　　　　　　庚二　頌顯今果令知捨權取實
TX10n0007_p0012a22r##　　　　　　　　　　　　　　辛一　頌喻說
TX10n0007_p0012a23r##　　　　　　　　　　　　　　辛二　頌合說
TX10n0007_p0012a24r##　　　　　　　　　　　戊二　領記
TX10n0007_p0012a25r##　　　　　　　　　　　　己一　滿慈領解得記
TX10n0007_p0012a26r##　　　　　　　　　　　　　庚一　滿慈心念領解
TX10n0007_p0012a27r##　　　　　　　　　　　　　庚二　如來印述授記
TX10n0007_p0012a28r##　　　　　　　　　　　　　　辛一　長行
TX10n0007_p0012a29r##　　　　　　　　　　　　　　　壬一　如來發言印述
TX10n0007_p0012a30r##　　　　　　　　　　　　　　　壬二　正為滿慈授記
TX10n0007_p0013a01r##　　　　　　　　　　　　　　　　癸一　授因記
TX10n0007_p0013a02r##　　　　　　　　　　　　　　　　癸二　授果記
TX10n0007_p0013a03r##　　　　　　　　　　　　　　辛二　重頌
TX10n0007_p0013a04r##　　　　　　　　　　　　　　　壬一　頌如來印述
TX10n0007_p0013a05r##　　　　　　　　　　　　　　　壬二　頌滿慈授記
TX10n0007_p0013a06r##　　　　　　　　　　　　己二　五百悕領得記
TX10n0007_p0013a07r##　　　　　　　　　　　　　庚一　心悕
TX10n0007_p0013a08r##　　　　　　　　　　　　　庚二　許可
TX10n0007_p0013a09r##　　　　　　　　　　　　　庚三　正記
TX10n0007_p0013a10r##　　　　　　　　　　　　　　辛一　現前授記
TX10n0007_p0013a11r##　　　　　　　　　　　　　　　壬一　長行
TX10n0007_p0013a12r##　　　　　　　　　　　　　　　壬二　重頌
TX10n0007_p0013a13r##　　　　　　　　　　　　　　辛二　展轉授記
TX10n0007_p0013a14r##　　　　　　　　　　　　　庚四　悔領
TX10n0007_p0013a15r##　　　　　　　　　　　　　　辛一　長行
TX10n0007_p0013a16r##　　　　　　　　　　　　　　　壬一　悔責
TX10n0007_p0013a17r##　　　　　　　　　　　　　　　壬二　領解
TX10n0007_p0013a18r##　　　　　　　　　　　　　　　　癸一　喻領
TX10n0007_p0013a19r##　　　　　　　　　　　　　　　　癸二　合領
